00000000 intybasic_map              00000000 intybasic_jlp              
                                	BEQ @@7
                                	CMP@ R4,R0
                                	BEQ @@7
                                    ENDR

                                	INCR R4
                                @@7:    SUBI #_keypad_table+1,R4
                                	MVO R4,_cnt2_key

                                @@5:    MVI _cnt2_p1,R1
                                	MVO R1,_cnt2_p0
                                	MVO R0,_cnt2_p1
                                    ENDI

52A1   01C0                     	CLRR    R0
52A2   0240 0102                	MVO     R0,_int	 ; Clears waiting flag
52A4   0340 0102                @@1:	CMP     _int,  R0       ; Waits for change
52A6   0224 0003                	BEQ     @@1
52A8   00AF                     	JR      R5	      ; Returns
                                	ENDP

                                	;
                                	; Keypad table
                                	;
0x52A9                          _keypad_table:	  PROC
52A9   0048 0081 0041 0021      	DECLE $48,$81,$41,$21,$82,$42,$22,$84,$44,$24,$88,$28
52AD   0082 0042 0022 0084 0044 0024 0088 0028 
                                	ENDP

0x52B5                          _set_isr:	PROC
52B5   02A8                     	MVI@ R5,R0
52B6   0240 0100                	MVO R0,ISRVEC
52B8   0040                     	SWAP R0
52B9   0240 0101                	MVO R0,ISRVEC+1
52BB   00AF                     	JR R5
                                	ENDP

                                	;
                                	; Interruption routine
                                	;
0x52BC                          _int_vector:     PROC

                                    IF intybasic_stack
                                	CMPI #$308,R6
                                	BNC @@vs
                                	MVO R0,$20	; Enables display
                                	MVI $21,R0	; Activates Color Stack mode
                                	CLRR R0
                                	MVO R0,$28
                                	MVO R0,$29
                                	MVO R0,$2A
                                	MVO R0,$2B
                                	MVII #@@vs1,R4
                                	MVII #$200,R5
                                	MVII #20,R1
                                @@vs2:	MVI@ R4,R0
                                	MVO@ R0,R5
                                	DECR R1
                                	BNE @@vs2
                                	RETURN

                                	; Stack Overflow message
                                @@vs1:	DECLE 0,0,0,$33*8+7,$54*8+7,$41*8+7,$43*8+7,$4B*8+7,$00*8+7
                                	DECLE $4F*8+7,$56*8+7,$45*8+7,$52*8+7,$46*8+7,$4C*8+7
                                	DECLE $4F*8+7,$57*8+7,0,0,0

                                @@vs:
                                    ENDI

52BC   02B9 0001                	MVII #1,R1
52BE   0241 0102                	MVO R1,_int	; Indicates interrupt happened.

52C0   0280 0109                	MVI _mode_select,R0
52C2   007C                     	SARC R0,2
52C3   020C 0002                	BNE @@ds
52C5   0240 0020                	MVO R0,$20	; Enables display
52C7   0209 0006                @@ds:	BNC @@vi14
52C9   0240 0021                	MVO R0,$21	; Foreground/background mode
52CB   020A 001B                	BNOV @@vi0
52CD   0200 0013                	B @@vi15

52CF   0280 0021                @@vi14:	MVI $21,R0	; Color stack mode
52D1   020A 0015                	BNOV @@vi0
52D3   01C9                     	CLRR R1
52D4   0280 0347                	MVI _color,R0
52D6   0240 0028                	MVO R0,$28
52D8   0040                     	SWAP R0
52D9   0240 0029                	MVO R0,$29
52DB   0064                     	SLR R0,2
52DC   0064                     	SLR R0,2
52DD   0240 002A                	MVO R0,$2A
52DF   0040                     	SWAP R0
52E0   0240 002B                	MVO R0,$2B
0x52E2                          @@vi15:
52E2   0241 0109                	MVO R1,_mode_select
52E4   02B8 0007                	MVII #7,R0
52E6   0240 0347                	MVO R0,_color	   ; Default color for PRINT "string"
0x52E8                          @@vi0:

52E8   0275                     	BEGIN

52E9   0280 010A                	MVI _border_color,R0
52EB   0240 002C                	MVO     R0,     $2C     ; Border color
52ED   0280 010B                	MVI _border_mask,R0
52EF   0240 0032                	MVO     R0,     $32     ; Border mask
                                    IF intybasic_col
                                	;
                                	; Save collision registers for further use and clear them
                                	;
                                	MVII #$18,R4
                                	MVII #_col0,R5
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col0
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col1
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col2
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col3
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col4
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col5
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col6
                                	MVI@ R4,R0
                                	MVO@ R0,R5  ; _col7
                                    ENDI
                                	
                                    IF intybasic_scroll

                                	;
                                	; Scrolling things
                                	;
                                	MVI _scroll_x,R0
                                	MVO R0,$30
                                	MVI _scroll_y,R0
                                	MVO R0,$31
                                    ENDI

                                	;
                                	; Updates sprites (MOBs)
                                	;
52F1   02BC 0348                	MVII #_mobs,R4
52F3   01ED                     	CLRR R5		; X-coordinates
                                    REPEAT 8
52F4   02A0                     	MVI@ R4,R0
52F5   0268                     	MVO@ R0,R5
52F6   02A0                     	MVI@ R4,R0
52F7   0268                     	MVO@ R0,R5
52F8   02A0                     	MVI@ R4,R0
52F9   0268                     	MVO@ R0,R5
  ;== 1                             ENDR
52FA   02A0                     	MVI@ R4,R0
52FB   0268                     	MVO@ R0,R5
52FC   02A0                     	MVI@ R4,R0
52FD   0268                     	MVO@ R0,R5
52FE   02A0                     	MVI@ R4,R0
52FF   0268                     	MVO@ R0,R5
  ;== 2                             ENDR
5300   02A0                     	MVI@ R4,R0
5301   0268                     	MVO@ R0,R5
5302   02A0                     	MVI@ R4,R0
5303   0268                     	MVO@ R0,R5
5304   02A0                     	MVI@ R4,R0
5305   0268                     	MVO@ R0,R5
  ;== 3                             ENDR
5306   02A0                     	MVI@ R4,R0
5307   0268                     	MVO@ R0,R5
5308   02A0                     	MVI@ R4,R0
5309   0268                     	MVO@ R0,R5
530A   02A0                     	MVI@ R4,R0
530B   0268                     	MVO@ R0,R5
  ;== 4                             ENDR
530C   02A0                     	MVI@ R4,R0
530D   0268                     	MVO@ R0,R5
530E   02A0                     	MVI@ R4,R0
530F   0268                     	MVO@ R0,R5
5310   02A0                     	MVI@ R4,R0
5311   0268                     	MVO@ R0,R5
  ;== 5                             ENDR
5312   02A0                     	MVI@ R4,R0
5313   0268                     	MVO@ R0,R5
5314   02A0                     	MVI@ R4,R0
5315   0268                     	MVO@ R0,R5
5316   02A0                     	MVI@ R4,R0
5317   0268                     	MVO@ R0,R5
  ;== 6                             ENDR
5318   02A0                     	MVI@ R4,R0
5319   0268                     	MVO@ R0,R5
531A   02A0                     	MVI@ R4,R0
531B   0268                     	MVO@ R0,R5
531C   02A0                     	MVI@ R4,R0
531D   0268                     	MVO@ R0,R5
  ;== 7                             ENDR
531E   02A0                     	MVI@ R4,R0
531F   0268                     	MVO@ R0,R5
5320   02A0                     	MVI@ R4,R0
5321   0268                     	MVO@ R0,R5
5322   02A0                     	MVI@ R4,R0
5323   0268                     	MVO@ R0,R5
  ;== 8                             ENDR
                                    IF intybasic_col
                                	CLRR R0		; Erase collision bits (R5 = $18)
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                	MVO@ R0,R5
                                    ENDI

                                    IF intybasic_music
                                     	MVI _ntsc,R0
                                	RRC R0,1	 ; PAL?
                                	BNC @@vo97      ; Yes, always emit sound
                                	MVI _music_frame,R0
                                	INCR R0
                                	CMPI #6,R0
                                	BNE @@vo14
                                	CLRR R0
                                @@vo14:	MVO R0,_music_frame
                                	BEQ @@vo15
                                @@vo97:	CALL _emit_sound
                                    IF intybasic_music_ecs
                                	CALL _emit_sound_ecs
                                    ENDI
                                @@vo15:
                                    ENDI

                                	;
                                	; Detect GRAM definition
                                	;
5324   0284 0344                	MVI _gram_bitmap,R4
5326   00A4                     	TSTR R4
5327   0204 001E                	BEQ @@vi1
5329   0281 0105                	MVI _gram_target,R1
532B   004D                     	SLL R1,2
532C   0049                     	SLL R1,1
532D   02F9 3800                	ADDI #$3800,R1
532F   008D                     	MOVR R1,R5
5330   0280 0106                	MVI _gram_total,R0
0x5332                          @@vi3:
5332   02A1                     	MVI@    R4,     R1
5333   0269                     	MVO@    R1,     R5
5334   0041                     	SWAP    R1
5335   0269                     	MVO@    R1,     R5
5336   02A1                     	MVI@    R4,     R1
5337   0269                     	MVO@    R1,     R5
5338   0041                     	SWAP    R1
5339   0269                     	MVO@    R1,     R5
533A   02A1                     	MVI@    R4,     R1
533B   0269                     	MVO@    R1,     R5
533C   0041                     	SWAP    R1
533D   0269                     	MVO@    R1,     R5
533E   02A1                     	MVI@    R4,     R1
533F   0269                     	MVO@    R1,     R5
5340   0041                     	SWAP    R1
5341   0269                     	MVO@    R1,     R5
5342   0010                     	DECR R0
5343   022C 0012                	BNE @@vi3
5345   0240 0344                	MVO R0,_gram_bitmap
0x5347                          @@vi1:
5347   0284 0345                	MVI _gram2_bitmap,R4
5349   00A4                     	TSTR R4
534A   0204 001E                	BEQ @@vii1
534C   0281 0107                	MVI _gram2_target,R1
534E   004D                     	SLL R1,2
534F   0049                     	SLL R1,1
5350   02F9 3800                	ADDI #$3800,R1
5352   008D                     	MOVR R1,R5
5353   0280 0108                	MVI _gram2_total,R0
0x5355                          @@vii3:
5355   02A1                     	MVI@    R4,     R1
5356   0269                     	MVO@    R1,     R5
5357   0041                     	SWAP    R1
5358   0269                     	MVO@    R1,     R5
5359   02A1                     	MVI@    R4,     R1
535A   0269                     	MVO@    R1,     R5
535B   0041                     	SWAP    R1
535C   0269                     	MVO@    R1,     R5
535D   02A1                     	MVI@    R4,     R1
535E   0269                     	MVO@    R1,     R5
535F   0041                     	SWAP    R1
5360   0269                     	MVO@    R1,     R5
5361   02A1                     	MVI@    R4,     R1
5362   0269                     	MVO@    R1,     R5
5363   0041                     	SWAP    R1
5364   0269                     	MVO@    R1,     R5
5365   0010                     	DECR R0
5366   022C 0012                	BNE @@vii3
5368   0240 0345                	MVO R0,_gram2_bitmap
0x536A                          @@vii1:

                                    IF intybasic_scroll
                                	;
                                	; Frame scroll support
                                	;
                                	MVI _scroll_d,R0
                                	TSTR R0
                                	BEQ @@vi4
                                	CLRR R1
                                	MVO R1,_scroll_d
                                	DECR R0     ; Left
                                	BEQ @@vi5
                                	DECR R0     ; Right
                                	BEQ @@vi6
                                	DECR R0     ; Top
                                	BEQ @@vi7
                                	DECR R0     ; Bottom
                                	BEQ @@vi8
                                	B @@vi4

                                @@vi5:  MVII #$0200,R4
                                	MOVR R4,R5
                                	INCR R5
                                	MVII #12,R1
                                @@vi12: MVI@ R4,R2
                                	MVI@ R4,R3
                                	REPEAT 8
                                	MVO@ R2,R5
                                	MVI@ R4,R2
                                	MVO@ R3,R5
                                	MVI@ R4,R3
                                	ENDR
                                	MVO@ R2,R5
                                	MVI@ R4,R2
                                	MVO@ R3,R5
                                	MVO@ R2,R5
                                	INCR R4
                                	INCR R5
                                	DECR R1
                                	BNE @@vi12
                                	B @@vi4

                                @@vi6:  MVII #$0201,R4
                                	MVII #$0200,R5
                                	MVII #12,R1
                                @@vi11:
                                	REPEAT 19
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	INCR R4
                                	INCR R5
                                	DECR R1
                                	BNE @@vi11
                                	B @@vi4
                                    
                                	;
                                	; Complex routine to be ahead of STIC display
                                	; Moves first the top 6 lines, saves intermediate line
                                	; Then moves the bottom 6 lines and restores intermediate line
                                	;
                                @@vi7:  MVII #$0264,R4
                                	MVII #5,R1
                                	MVII #_scroll_buffer,R5
                                	REPEAT 20
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	SUBI #40,R4
                                	MOVR R4,R5
                                	ADDI #20,R5
                                @@vi10:
                                	REPEAT 20
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	SUBI #40,R4
                                	SUBI #40,R5
                                	DECR R1
                                	BNE @@vi10
                                	MVII #$02C8,R4
                                	MVII #$02DC,R5
                                	MVII #5,R1
                                @@vi13:
                                	REPEAT 20
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	SUBI #40,R4
                                	SUBI #40,R5
                                	DECR R1
                                	BNE @@vi13
                                	MVII #_scroll_buffer,R4
                                	REPEAT 20
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	B @@vi4

                                @@vi8:  MVII #$0214,R4
                                	MVII #$0200,R5
                                	MVII #$DC/4,R1
                                @@vi9:  
                                	REPEAT 4
                                	MVI@ R4,R0
                                	MVO@ R0,R5
                                	ENDR
                                	DECR R1
                                	BNE @@vi9
                                	B @@vi4

                                @@vi4:
                                    ENDI

                                    IF intybasic_voice
                                	;
                                	; Intellivoice support
                                	;
536A   0004 0158 017C           	CALL IV_ISR
                                    ENDI

                                	;
                                	; Random number generator
                                	;
536D   0004 0150 0376           	CALL _next_random

                                    IF intybasic_music
                                	; Generate sound for next frame
                                       	MVI _ntsc,R0
                                	RRC R0,1	 ; PAL?
                                	BNC @@vo98      ; Yes, always generate sound
                                	MVI _music_frame,R0
                                	TSTR R0
                                	BEQ @@vo16
                                @@vo98: CALL _generate_music
                                @@vo16:
                                    ENDI

                                	; Increase frame number
5370   0280 0342                	MVI _frame,R0
5372   0008                     	INCR R0
5373   0240 0342                	MVO R0,_frame

                                	; This mark is for ON FRAME GOSUB support

5375   02B7                     	RETURN
                                	ENDP

                                	;
                                	; Generates the next random number
                                	;
0x5376                          _next_random:	PROC

                                MACRO _ROR
                                	RRC R0,1
                                	MOVR R0,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$0800,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$007F,R0
                                	XORR R2,R0
                                ENDM
5376   0280 0104                	MVI _rand,R0
5378   0007                     	SETC
                                ;	_ROR
5379   0070                     	RRC R0,1
537A   0082                     	MOVR R0,R2
537B   0066                     	SLR R2,2
537C   0066                     	SLR R2,2
537D   03BA 0800                	ANDI #$0800,R2
537F   0066                     	SLR R2,2
5380   0066                     	SLR R2,2
5381   03B8 007F                	ANDI #$007F,R0
5383   01D0                     	XORR R2,R0
5384   03C0 0342                	XOR _frame,R0
                                ;	_ROR
5386   0070                     	RRC R0,1
5387   0082                     	MOVR R0,R2
5388   0066                     	SLR R2,2
5389   0066                     	SLR R2,2
538A   03BA 0800                	ANDI #$0800,R2
538C   0066                     	SLR R2,2
538D   0066                     	SLR R2,2
538E   03B8 007F                	ANDI #$007F,R0
5390   01D0                     	XORR R2,R0
5391   03C0 0104                	XOR _rand,R0
                                ;	_ROR
5393   0070                     	RRC R0,1
5394   0082                     	MOVR R0,R2
5395   0066                     	SLR R2,2
5396   0066                     	SLR R2,2
5397   03BA 0800                	ANDI #$0800,R2
5399   0066                     	SLR R2,2
539A   0066                     	SLR R2,2
539B   03B8 007F                	ANDI #$007F,R0
539D   01D0                     	XORR R2,R0
539E   03F8 0009                	XORI #9,R0
53A0   0240 0104                	MVO R0,_rand
53A2   00AF                     	JR R5
                                	ENDP

                                    IF intybasic_music

                                	;
                                	; Music player, comes from my game Princess Quest for Intellivision
                                	; so it's a practical tracker used in a real game ;) and with enough
                                	; features.
                                	;

                                	; NTSC frequency for notes (based on 3.579545 mhz)
                                ntsc_note_table:    PROC
                                	; Silence - 0
                                	DECLE 0
                                	; Octave 2 - 1
                                	DECLE 1721,1621,1532,1434,1364,1286,1216,1141,1076,1017,956,909
                                	; Octave 3 - 13
                                	DECLE 854,805,761,717,678,639,605,571,538,508,480,453
                                	; Octave 4 - 25
                                	DECLE 427,404,380,360,339,321,302,285,270,254,240,226
                                	; Octave 5 - 37
                                	DECLE 214,202,191,180,170,160,151,143,135,127,120,113
                                	; Octave 6 - 49
                                	DECLE 107,101,95,90,85,80,76,71,67,64,60,57
                                	; Octave 7 - 61
                                	DECLE 54
                                	; Space for two notes more
                                	ENDP

                                	; PAL frequency for notes (based on 4 mhz)
                                pal_note_table:    PROC
                                	; Silence - 0
                                	DECLE 0
                                	; Octava 2 - 1
                                	DECLE 1923,1812,1712,1603,1524,1437,1359,1276,1202,1136,1068,1016
                                	; Octava 3 - 13
                                	DECLE 954,899,850,801,758,714,676,638,601,568,536,506
                                	; Octava 4 - 25
                                	DECLE 477,451,425,402,379,358,338,319,301,284,268,253
                                	; Octava 5 - 37
                                	DECLE 239,226,213,201,190,179,169,159,150,142,134,127
                                	; Octava 6 - 49
                                	DECLE 120,113,106,100,95,89,84,80,75,71,67,63
                                	; Octava 7 - 61
                                	DECLE 60
                                	; Space for two notes more
                                	ENDP
                                    ENDI

                                	;
                                	; Music tracker init
                                	;
0x53A3                          _init_music:	PROC
                                    IF intybasic_music
                                	MVI _ntsc,R0
                                	RRC R0,1
                                	MVII #ntsc_note_table,R0
                                	BC @@0
                                	MVII #pal_note_table,R0
                                @@0:	MVO R0,_music_table
                                	MVII #$38,R0	; $B8 blocks controllers o.O!
                                	MVO R0,_music_mix
                                    IF intybasic_music_ecs
                                	MVO R0,_music2_mix
                                    ENDI
                                	CLRR R0
                                    ELSE
53A3   00AF                     	JR R5		; Tracker disabled (no PLAY statement used)
                                    ENDI
                                	ENDP

                                    IF intybasic_music
                                	;
                                	; Start music
                                	; R0 = Pointer to music
                                	;
                                _play_music:	PROC
                                	MVII #1,R1
                                	MOVR R1,R3
                                	MOVR R0,R2
                                	BEQ @@1
                                	MVI@ R2,R3
                                	INCR R2
                                @@1:	MVO R2,_music_p
                                	MVO R2,_music_start
                                	SWAP R2
                                	MVO R2,_music_start+1
                                	MVO R3,_music_t
                                	MVO R1,_music_tc
                                	JR R5

                                	ENDP

                                	;
                                	; Generate music
                                	;
                                _generate_music:	PROC
                                	BEGIN
                                	MVI _music_mix,R0
                                	ANDI #$C0,R0
                                	XORI #$38,R0
                                	MVO R0,_music_mix
                                    IF intybasic_music_ecs
                                	MVI _music2_mix,R0
                                	ANDI #$C0,R0
                                	XORI #$38,R0
                                	MVO R0,_music2_mix
                                    ENDI
                                	CLRR R1			; Turn off volume for the three sound channels
                                	MVO R1,_music_vol1
                                	MVO R1,_music_vol2
                                	MVI _music_tc,R3
                                	MVO R1,_music_vol3
                                    IF intybasic_music_ecs
                                	MVO R1,_music2_vol1
                                	NOP
                                	MVO R1,_music2_vol2
                                	MVO R1,_music2_vol3
                                    ENDI
                                	DECR R3
                                	MVO R3,_music_tc
                                	BNE @@6
                                	; R3 is zero from here up to @@6
                                	MVI _music_p,R4
                                @@15:	TSTR R4		; Silence?
                                	BEQ @@43	; Keep quiet
                                @@41:	MVI@ R4,R0
                                	MVI@ R4,R1
                                	MVI _music_t,R2
                                	CMPI #$FA00,R1	; Volume?
                                	BNC @@42
                                    IF intybasic_music_volume
                                	BEQ @@40
                                    ENDI
                                	CMPI #$FF00,R1	; Speed?
                                	BEQ @@39
                                	CMPI #$FB00,R1	; Return?
                                	BEQ @@38
                                	CMPI #$FC00,R1	; Gosub?
                                	BEQ @@37
                                	CMPI #$FE00,R1	; The end?
                                	BEQ @@36       ; Keep quiet
                                ;	CMPI #$FD00,R1	; Repeat?
                                ;	BNE @@42
                                	MVI _music_start+1,R0
                                	SWAP R0
                                	ADD _music_start,R0
                                	MOVR R0,R4
                                	B @@15

                                    IF intybasic_music_volume
                                @@40:	
                                	MVO R0,_music_vol
                                	B @@41
                                    ENDI

                                @@39:	MVO R0,_music_t
                                	MOVR R0,R2
                                	B @@41

                                @@38:	MVI _music_gosub,R4
                                	B @@15

                                @@37:	MVO R4,_music_gosub
                                @@36:	MOVR R0,R4	; Jump, zero will make it quiet
                                	B @@15

                                @@43:	MVII #1,R0
                                	MVO R0,_music_tc
                                	B @@0
                                	
                                @@42: 	MVO R2,_music_tc    ; Restart note time
                                     	MVO R4,_music_p
                                     	
                                	MOVR R0,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@1
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n1	; Note
                                	MVO R3,_music_s1	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i1	; Instrument
                                	
                                @@1:	SWAP R0
                                	ANDI #$FF,R0
                                	CMPI #$3F,R0	; Sustain note?
                                	BEQ @@2
                                	MOVR R0,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n2	; Note
                                	MVO R3,_music_s2	; Waveform
                                	ANDI #$C0,R0
                                	MVO R0,_music_i2	; Instrument
                                	
                                @@2:	MOVR R1,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@3
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n3	; Note
                                	MVO R3,_music_s3	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i3	; Instrument
                                	
                                @@3:	SWAP R1
                                	MVO R1,_music_n4
                                	MVO R3,_music_s4
                                	
                                    IF intybasic_music_ecs
                                	MVI _music_p,R4
                                	MVI@ R4,R0
                                	MVI@ R4,R1
                                	MVO R4,_music_p

                                	MOVR R0,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@33
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n5	; Note
                                	MVO R3,_music_s5	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i5	; Instrument
                                	
                                @@33:	SWAP R0
                                	ANDI #$FF,R0
                                	CMPI #$3F,R0	; Sustain note?
                                	BEQ @@34
                                	MOVR R0,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n6	; Note
                                	MVO R3,_music_s6	; Waveform
                                	ANDI #$C0,R0
                                	MVO R0,_music_i6	; Instrument
                                	
                                @@34:	MOVR R1,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@35
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n7	; Note
                                	MVO R3,_music_s7	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i7	; Instrument
                                	
                                @@35:	MOVR R1,R2
                                	SWAP R2
                                	MVO R2,_music_n8
                                	MVO R3,_music_s8
                                	
                                    ENDI

                                	;
                                	; Construct main voice
                                	;
                                @@6:	MVI _music_n1,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@7		; No, jump
                                	MVI _music_s1,R1
                                	MVI _music_i1,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq10	; Note in voice A
                                	SWAP R3
                                	MVO R3,_music_freq11
                                	MVO R1,_music_vol1
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@20
                                	SUBI #$08,R0
                                @@20:	MVO R0,_music_s1

                                @@7:	MVI _music_n2,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@8		; No, jump
                                	MVI _music_s2,R1
                                	MVI _music_i2,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq20	; Note in voice B
                                	SWAP R3
                                	MVO R3,_music_freq21
                                	MVO R1,_music_vol2
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@21
                                	SUBI #$08,R0
                                @@21:	MVO R0,_music_s2

                                @@8:	MVI _music_n3,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@9		; No, jump
                                	MVI _music_s3,R1
                                	MVI _music_i3,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq30	; Note in voice C
                                	SWAP R3
                                	MVO R3,_music_freq31
                                	MVO R1,_music_vol3
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@22
                                	SUBI #$08,R0
                                @@22:	MVO R0,_music_s3

                                @@9:	MVI _music_n4,R0	; Read drum
                                	DECR R0		; There is drum?
                                	BMI @@4		; No, jump
                                	MVI _music_s4,R1
                                	       		; 1 - Strong
                                	BNE @@5
                                	CMPI #3,R1
                                	BGE @@12
                                @@10:	MVII #5,R0
                                	MVO R0,_music_noise
                                	CALL _activate_drum
                                	B @@12

                                @@5:	DECR R0		;2 - Short
                                	BNE @@11
                                	TSTR R1
                                	BNE @@12
                                	MVII #8,R0
                                	MVO R0,_music_noise
                                	CALL _activate_drum
                                	B @@12

                                @@11:	;DECR R0	; 3 - Rolling
                                	;BNE @@12
                                	CMPI #2,R1
                                	BLT @@10
                                	MVI _music_t,R0
                                	SLR R0,1
                                	CMPR R0,R1
                                	BLT @@12
                                	ADDI #2,R0
                                	CMPR R0,R1
                                	BLT @@10
                                	; Increase time for drum waveform
                                @@12:   INCR R1
                                	MVO R1,_music_s4

                                @@4:
                                    IF intybasic_music_ecs
                                	;
                                	; Construct main voice
                                	;
                                	MVI _music_n5,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@23	; No, jump
                                	MVI _music_s5,R1
                                	MVI _music_i5,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music2_freq10	; Note in voice A
                                	SWAP R3
                                	MVO R3,_music2_freq11
                                	MVO R1,_music2_vol1
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@24
                                	SUBI #$08,R0
                                @@24:	MVO R0,_music_s5

                                @@23:	MVI _music_n6,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@25		; No, jump
                                	MVI _music_s6,R1
                                	MVI _music_i6,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music2_freq20	; Note in voice B
                                	SWAP R3
                                	MVO R3,_music2_freq21
                                	MVO R1,_music2_vol2
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@26
                                	SUBI #$08,R0
                                @@26:	MVO R0,_music_s6

                                @@25:	MVI _music_n7,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@27		; No, jump
                                	MVI _music_s7,R1
                                	MVI _music_i7,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music2_freq30	; Note in voice C
                                	SWAP R3
                                	MVO R3,_music2_freq31
                                	MVO R1,_music2_vol3
                                	; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@28
                                	SUBI #$08,R0
                                @@28:	MVO R0,_music_s7

                                @@27:	MVI _music_n8,R0	; Read drum
                                	DECR R0		; There is drum?
                                	BMI @@0		; No, jump
                                	MVI _music_s8,R1
                                	       		; 1 - Strong
                                	BNE @@29
                                	CMPI #3,R1
                                	BGE @@31
                                @@32:	MVII #5,R0
                                	MVO R0,_music2_noise
                                	CALL _activate_drum_ecs
                                	B @@31

                                @@29:	DECR R0		;2 - Short
                                	BNE @@30
                                	TSTR R1
                                	BNE @@31
                                	MVII #8,R0
                                	MVO R0,_music2_noise
                                	CALL _activate_drum_ecs
                                	B @@31

                                @@30:	;DECR R0	; 3 - Rolling
                                	;BNE @@31
                                	CMPI #2,R1
                                	BLT @@32
                                	MVI _music_t,R0
                                	SLR R0,1
                                	CMPR R0,R1
                                	BLT @@31
                                	ADDI #2,R0
                                	CMPR R0,R1
                                	BLT @@32
                                	; Increase time for drum waveform
                                @@31:	INCR R1
                                	MVO R1,_music_s8

                                    ENDI
                                @@0:	RETURN
                                	ENDP

                                	;
                                	; Translates note number to frequency
                                	; R3 = Note
                                	; R1 = Position in waveform for instrument
                                	; R2 = Instrument
                                	;
                                _note2freq:	PROC
                                	ADD _music_table,R3
                                	MVI@ R3,R3
                                	SWAP R2
                                	BEQ _piano_instrument
                                	RLC R2,1
                                	BNC _clarinet_instrument
                                	BPL _flute_instrument
                                ;	BMI _bass_instrument
                                	ENDP

                                	;
                                	; Generates a bass
                                	;
                                _bass_instrument:	PROC
                                	SLL R3,2	; Lower 2 octaves
                                	ADDI #_bass_volume,R1
                                	MVI@ R1,R1	; Bass effect
                                    IF intybasic_music_volume
                                	B _global_volume
                                    ELSE
                                	JR R5
